Month,Sunspots
1829-05-1,67.5
1829-06-1,73.9
1829-07-1,90.8
1829-08-1,78.3
1829-09-1,52.8
1829-10-1,57.2
1829-11-1,67.6
1829-12-1,56.5
1830-01-1,52.2
1830-02-1,72.1
1830-03-1,84.6
1830-04-1,107.1
1830-05-1,66.3
1830-06-1,65.1
1830-07-1,43.9
1830-08-1,50.7
1830-09-1,62.1
1830-10-1,84.4
1830-11-1,81.2
1830-12-1,82.1
1831-01-1,47.5
1831-02-1,50.1
1831-03-1,93.4
1831-04-1,54.6
1831-05-1,38.1
1831-06-1,33.4
1831-07-1,45.2
1831-08-1,54.9
1831-09-1,37.9
1831-10-1,46.2
1831-11-1,43.5
1831-12-1,28.9
1832-01-1,30.9
1832-02-1,55.5
1832-03-1,55.1
1832-04-1,26.9
1832-05-1,41.3
1832-06-1,26.7
1832-07-1,13.9
1832-08-1,8.9
1832-09-1,8.2
1832-10-1,21.1
1832-11-1,14.3
1832-12-1,27.5
1833-01-1,11.3
1833-02-1,14.9
1833-03-1,11.8
1833-04-1,2.8
1833-05-1,12.9
1833-06-1,1
1833-07-1,7
1833-08-1,5.7
1833-09-1,11.6
1833-10-1,7.5
1833-11-1,5.9
1833-12-1,9.9
1834-01-1,4.9
1834-02-1,18.1
1834-03-1,3.9
1834-04-1,1.4
1834-05-1,8.8
1834-06-1,7.8
1834-07-1,8.7
1834-08-1,4
1834-09-1,11.5
1834-10-1,24.8
1834-11-1,30.5
1834-12-1,34.5
1835-01-1,7.5
1835-02-1,24.5
1835-03-1,19.7
1835-04-1,61.5
1835-05-1,43.6
1835-06-1,33.2
1835-07-1,59.8
1835-08-1,59
1835-09-1,100.8
1835-10-1,95.2
1835-11-1,100
1835-12-1,77.5
1836-01-1,88.6
1836-02-1,107.6
1836-03-1,98.1
1836-04-1,142.9
1836-05-1,111.4
1836-06-1,124.7
1836-07-1,116.7
1836-08-1,107.8
1836-09-1,95.1
1836-10-1,137.4
1836-11-1,120.9
1836-12-1,206.2
1837-01-1,188
1837-02-1,175.6
1837-03-1,134.6
1837-04-1,138.2
1837-05-1,111.3
1837-06-1,158
1837-07-1,162.8
1837-08-1,134
1837-09-1,96.3
1837-10-1,123.7
1837-11-1,107
1837-12-1,129.8
1838-01-1,144.9
1838-02-1,84.8
1838-03-1,140.8
1838-04-1,126.6
1838-05-1,137.6
1838-06-1,94.5
1838-07-1,108.2
1838-08-1,78.8
1838-09-1,73.6
1838-10-1,90.8
1838-11-1,77.4
1838-12-1,79.8
1839-01-1,107.6
1839-02-1,102.5
1839-03-1,77.7
1839-04-1,61.8
1839-05-1,53.8
1839-06-1,54.6
1839-07-1,84.7
1839-08-1,131.2
1839-09-1,132.7
1839-10-1,90.8
1839-11-1,68.8
1839-12-1,63.6
1840-01-1,81.2
1840-02-1,87.7
1840-03-1,55.5
1840-04-1,65.9
1840-05-1,69.2
1840-06-1,48.5
1840-07-1,60.7
1840-08-1,57.8
1840-09-1,74
1840-10-1,49.8
1840-11-1,54.3
1840-12-1,53.7
1841-01-1,24
1841-02-1,29.9
1841-03-1,29.7
1841-04-1,42.6
1841-05-1,67.4
1841-06-1,55.7
1841-07-1,30.8
1841-08-1,39.3
1841-09-1,35.1
1841-10-1,28.5
1841-11-1,19.8
1841-12-1,38.8
1842-01-1,20.4
1842-02-1,22.1
1842-03-1,21.7
1842-04-1,26.9
1842-05-1,24.9
1842-06-1,20.5
1842-07-1,12.6
1842-08-1,26.5
1842-09-1,18.5
1842-10-1,38.1
1842-11-1,40.5
1842-12-1,17.6
1843-01-1,13.3
1843-02-1,3.5
1843-03-1,8.3
1843-04-1,8.8
1843-05-1,21.1
1843-06-1,10.5
1843-07-1,9.5
1843-08-1,11.8
1843-09-1,4.2
1843-10-1,5.3
1843-11-1,19.1
1843-12-1,12.7
1844-01-1,9.4
1844-02-1,14.7
1844-03-1,13.6
1844-04-1,20.8
1844-05-1,12
1844-06-1,3.7
1844-07-1,21.2
1844-08-1,23.9
1844-09-1,6.9
1844-10-1,21.5
1844-11-1,10.7
1844-12-1,21.6
1845-01-1,25.7
1845-02-1,43.6
1845-03-1,43.3
1845-04-1,56.9
1845-05-1,47.8
1845-06-1,31.1
1845-07-1,30.6
1845-08-1,32.3
1845-09-1,29.6
1845-10-1,40.7
1845-11-1,39.4
1845-12-1,59.7
1846-01-1,38.7
1846-02-1,51
1846-03-1,63.9
1846-04-1,69.2
1846-05-1,59.9
1846-06-1,65.1
1846-07-1,46.5
1846-08-1,54.8
1846-09-1,107.1
1846-10-1,55.9
1846-11-1,60.4
1846-12-1,65.5
1847-01-1,62.6
1847-02-1,44.9
1847-03-1,85.7
1847-04-1,44.7
1847-05-1,75.4
1847-06-1,85.3
1847-07-1,52.2
1847-08-1,140.6
1847-09-1,161.2
1847-10-1,180.4
1847-11-1,138.9
1847-12-1,109.6
1848-01-1,159.1
1848-02-1,111.8
1848-03-1,108.9
1848-04-1,107.1
1848-05-1,102.2
1848-06-1,123.8
1848-07-1,139.2
1848-08-1,132.5
1848-09-1,100.3
1848-10-1,132.4
1848-11-1,114.6
1848-12-1,159.9
1849-01-1,156.7
1849-02-1,131.7
1849-03-1,96.5
1849-04-1,102.5
1849-05-1,80.6
1849-06-1,81.2
1849-07-1,78
1849-08-1,61.3
1849-09-1,93.7
1849-10-1,71.5
1849-11-1,99.7
1849-12-1,97
1850-01-1,78
1850-02-1,89.4
1850-03-1,82.6
1850-04-1,44.1
1850-05-1,61.6
1850-06-1,70
1850-07-1,39.1
1850-08-1,61.6
1850-09-1,86.2
1850-10-1,71
1850-11-1,54.8
1850-12-1,60
1851-01-1,75.5
1851-02-1,105.4
1851-03-1,64.6
1851-04-1,56.5
1851-05-1,62.6
1851-06-1,63.2
1851-07-1,36.1
1851-08-1,57.4
1851-09-1,67.9
1851-10-1,62.5
1851-11-1,50.9
1851-12-1,71.4
1852-01-1,68.4
1852-02-1,67.5
1852-03-1,61.2
1852-04-1,65.4
1852-05-1,54.9
1852-06-1,46.9
1852-07-1,42
1852-08-1,39.7
1852-09-1,37.5
1852-10-1,67.3
1852-11-1,54.3
1852-12-1,45.4
1853-01-1,41.1
1853-02-1,42.9
1853-03-1,37.7
1853-04-1,47.6
1853-05-1,34.7
1853-06-1,40
1853-07-1,45.9
1853-08-1,50.4
1853-09-1,33.5
1853-10-1,42.3
1853-11-1,28.8
1853-12-1,23.4
1854-01-1,15.4
1854-02-1,20
1854-03-1,20.7
1854-04-1,26.4
1854-05-1,24
1854-06-1,21.1
1854-07-1,18.7
1854-08-1,15.8
1854-09-1,22.4
1854-10-1,12.7
1854-11-1,28.2
1854-12-1,21.4
1855-01-1,12.3
1855-02-1,11.4
1855-03-1,17.4
1855-04-1,4.4
1855-05-1,9.1
1855-06-1,5.3
1855-07-1,0.4
1855-08-1,3.1
1855-09-1,0
1855-10-1,9.7
1855-11-1,4.3
1855-12-1,3.1
1856-01-1,0.5
1856-02-1,4.9
1856-03-1,0.4
1856-04-1,6.5
1856-05-1,0
1856-06-1,5
1856-07-1,4.6
1856-08-1,5.9
1856-09-1,4.4
1856-10-1,4.5
1856-11-1,7.7
1856-12-1,7.2
1857-01-1,13.7
1857-02-1,7.4
1857-03-1,5.2
1857-04-1,11.1
1857-05-1,29.2
1857-06-1,16
1857-07-1,22.2
1857-08-1,16.9
1857-09-1,42.4
1857-10-1,40.6
1857-11-1,31.4
1857-12-1,37.2
1858-01-1,39
1858-02-1,34.9
1858-03-1,57.5
1858-04-1,38.3
1858-05-1,41.4
1858-06-1,44.5
1858-07-1,56.7
1858-08-1,55.3
1858-09-1,80.1
1858-10-1,91.2
1858-11-1,51.9
1858-12-1,66.9
1859-01-1,83.7
1859-02-1,87.6
1859-03-1,90.3
1859-04-1,85.7
1859-05-1,91
1859-06-1,87.1
1859-07-1,95.2
1859-08-1,106.8
1859-09-1,105.8
1859-10-1,114.6
1859-11-1,97.2
1859-12-1,81
1860-01-1,81.5
1860-02-1,88
1860-03-1,98.9
1860-04-1,71.4
1860-05-1,107.1
1860-06-1,108.6
1860-07-1,116.7
1860-08-1,100.3
1860-09-1,92.2
1860-10-1,90.1
1860-11-1,97.9
1860-12-1,95.6
1861-01-1,62.3
1861-02-1,77.8
1861-03-1,101
1861-04-1,98.5
1861-05-1,56.8
1861-06-1,87.8
1861-07-1,78
1861-08-1,82.5
1861-09-1,79.9
1861-10-1,67.2
1861-11-1,53.7
1861-12-1,80.5
1862-01-1,63.1
1862-02-1,64.5
1862-03-1,43.6
1862-04-1,53.7
1862-05-1,64.4
1862-06-1,84
1862-07-1,73.4
1862-08-1,62.5
1862-09-1,66.6
1862-10-1,42
1862-11-1,50.6
1862-12-1,40.9
1863-01-1,48.3
1863-02-1,56.7
1863-03-1,66.4
1863-04-1,40.6
1863-05-1,53.8
1863-06-1,40.8
1863-07-1,32.7
1863-08-1,48.1
1863-09-1,22
1863-10-1,39.9
1863-11-1,37.7
1863-12-1,41.2
1864-01-1,57.7
1864-02-1,47.1
1864-03-1,66.3
1864-04-1,35.8
1864-05-1,40.6
1864-06-1,57.8
1864-07-1,54.7
1864-08-1,54.8
1864-09-1,28.5
1864-10-1,33.9
1864-11-1,57.6
1864-12-1,28.6
1865-01-1,48.7
1865-02-1,39.3
1865-03-1,39.5
1865-04-1,29.4
1865-05-1,34.5
1865-06-1,33.6
1865-07-1,26.8
1865-08-1,37.8
1865-09-1,21.6
1865-10-1,17.1
1865-11-1,24.6
1865-12-1,12.8
1866-01-1,31.6
1866-02-1,38.4
1866-03-1,24.6
1866-04-1,17.6
1866-05-1,12.9
1866-06-1,16.5
1866-07-1,9.3
1866-08-1,12.7
1866-09-1,7.3
1866-10-1,14.1
1866-11-1,9
1866-12-1,1.5
1867-01-1,0
1867-02-1,0.7
1867-03-1,9.2
1867-04-1,5.1
1867-05-1,2.9
1867-06-1,1.5
1867-07-1,5
1867-08-1,4.9
1867-09-1,9.8
1867-10-1,13.5
1867-11-1,9.3
1867-12-1,25.2
1868-01-1,15.6
1868-02-1,15.8
1868-03-1,26.5
1868-04-1,36.6
1868-05-1,26.7
1868-06-1,31.1
1868-07-1,28.6
1868-08-1,34.4
1868-09-1,43.8
1868-10-1,61.7
1868-11-1,59.1
1868-12-1,67.6
1869-01-1,60.9
1869-02-1,59.3
1869-03-1,52.7
1869-04-1,41
1869-05-1,104
1869-06-1,108.4
1869-07-1,59.2
1869-08-1,79.6
1869-09-1,80.6
1869-10-1,59.4
1869-11-1,77.4
1869-12-1,104.3
1870-01-1,77.3
1870-02-1,114.9
1870-03-1,159.4
1870-04-1,160
1870-05-1,176
1870-06-1,135.6
1870-07-1,132.4
1870-08-1,153.8
1870-09-1,136
1870-10-1,146.4
1870-11-1,147.5
1870-12-1,130
1871-01-1,88.3
1871-02-1,125.3
1871-03-1,143.2
1871-04-1,162.4
1871-05-1,145.5
1871-06-1,91.7
1871-07-1,103
1871-08-1,110
1871-09-1,80.3
1871-10-1,89
1871-11-1,105.4
1871-12-1,90.3
1872-01-1,79.5
1872-02-1,120.1
1872-03-1,88.4
1872-04-1,102.1
1872-05-1,107.6
1872-06-1,109.9
1872-07-1,105.5
1872-08-1,92.9
1872-09-1,114.6
1872-10-1,103.5
1872-11-1,112
1872-12-1,83.9
1873-01-1,86.7
1873-02-1,107
1873-03-1,98.3
1873-04-1,76.2
1873-05-1,47.9
1873-06-1,44.8
1873-07-1,66.9
1873-08-1,68.2
1873-09-1,47.5
1873-10-1,47.4
1873-11-1,55.4
1873-12-1,49.2
1874-01-1,60.8
1874-02-1,64.2
1874-03-1,46.4
1874-04-1,32
1874-05-1,44.6
1874-06-1,38.2
1874-07-1,67.8
1874-08-1,61.3
1874-09-1,28
1874-10-1,34.3
1874-11-1,28.9
1874-12-1,29.3
1875-01-1,14.6
1875-02-1,22.2
1875-03-1,33.8
1875-04-1,29.1
1875-05-1,11.5
1875-06-1,23.9
1875-07-1,12.5
1875-08-1,14.6
1875-09-1,2.4
1875-10-1,12.7
1875-11-1,17.7
1875-12-1,9.9
1876-01-1,14.3
1876-02-1,15
1876-03-1,31.2
1876-04-1,2.3
1876-05-1,5.1
1876-06-1,1.6
1876-07-1,15.2
1876-08-1,8.8
1876-09-1,9.9
1876-10-1,14.3
1876-11-1,9.9
1876-12-1,8.2
1877-01-1,24.4
1877-02-1,8.7
1877-03-1,11.7
1877-04-1,15.8
1877-05-1,21.2
1877-06-1,13.4
1877-07-1,5.9
1877-08-1,6.3
1877-09-1,16.4
1877-10-1,6.7
1877-11-1,14.5
1877-12-1,2.3
1878-01-1,3.3
1878-02-1,6
1878-03-1,7.8
1878-04-1,0.1
1878-05-1,5.8
1878-06-1,6.4
1878-07-1,0.1
1878-08-1,0
1878-09-1,5.3
1878-10-1,1.1
1878-11-1,4.1
1878-12-1,0.5
1879-01-1,0.8
1879-02-1,0.6
1879-03-1,0
1879-04-1,6.2
1879-05-1,2.4
1879-06-1,4.8
1879-07-1,7.5
1879-08-1,10.7
1879-09-1,6.1
1879-10-1,12.3
1879-11-1,12.9
1879-12-1,7.2
1880-01-1,24
1880-02-1,27.5
1880-03-1,19.5
1880-04-1,19.3
1880-05-1,23.5
1880-06-1,34.1
1880-07-1,21.9
1880-08-1,48.1
1880-09-1,66
1880-10-1,43
1880-11-1,30.7
1880-12-1,29.6
1881-01-1,36.4
1881-02-1,53.2
1881-03-1,51.5
1881-04-1,51.7
1881-05-1,43.5
1881-06-1,60.5
1881-07-1,76.9
1881-08-1,58
1881-09-1,53.2
1881-10-1,64
1881-11-1,54.8
1881-12-1,47.3
1882-01-1,45
1882-02-1,69.3
1882-03-1,67.5
1882-04-1,95.8
1882-05-1,64.1
1882-06-1,45.2
1882-07-1,45.4
1882-08-1,40.4
1882-09-1,57.7
1882-10-1,59.2
1882-11-1,84.4
1882-12-1,41.8
1883-01-1,60.6
1883-02-1,46.9
1883-03-1,42.8
1883-04-1,82.1
1883-05-1,32.1
1883-06-1,76.5
1883-07-1,80.6
1883-08-1,46
1883-09-1,52.6
1883-10-1,83.8
1883-11-1,84.5
1883-12-1,75.9
1884-01-1,91.5
1884-02-1,86.9
1884-03-1,86.8
1884-04-1,76.1
1884-05-1,66.5
1884-06-1,51.2
1884-07-1,53.1
1884-08-1,55.8
1884-09-1,61.9
1884-10-1,47.8
1884-11-1,36.6
1884-12-1,47.2
1885-01-1,42.8
1885-02-1,71.8
1885-03-1,49.8
1885-04-1,55
1885-05-1,73
1885-06-1,83.7
1885-07-1,66.5
1885-08-1,50
1885-09-1,39.6
1885-10-1,38.7
1885-11-1,33.3
1885-12-1,21.7
1886-01-1,29.9
1886-02-1,25.9
1886-03-1,57.3
1886-04-1,43.7
1886-05-1,30.7
1886-06-1,27.1
1886-07-1,30.3
1886-08-1,16.9
1886-09-1,21.4
1886-10-1,8.6
1886-11-1,0.3
1886-12-1,12.4
1887-01-1,10.3
1887-02-1,13.2
1887-03-1,4.2
1887-04-1,6.9
1887-05-1,20
1887-06-1,15.7
1887-07-1,23.3
1887-08-1,21.4
1887-09-1,7.4
1887-10-1,6.6
1887-11-1,6.9
1887-12-1,20.7
1888-01-1,12.7
1888-02-1,7.1
1888-03-1,7.8
1888-04-1,5.1
1888-05-1,7
1888-06-1,7.1
1888-07-1,3.1
1888-08-1,2.8
1888-09-1,8.8
1888-10-1,2.1
1888-11-1,10.7
1888-12-1,6.7
1889-01-1,0.8
1889-02-1,8.5
1889-03-1,7
1889-04-1,4.3
1889-05-1,2.4
1889-06-1,6.4
1889-07-1,9.7
1889-08-1,20.6
1889-09-1,6.5
1889-10-1,2.1
1889-11-1,0.2
1889-12-1,6.7
1890-01-1,5.3
1890-02-1,0.6
1890-03-1,5.1
1890-04-1,1.6
1890-05-1,4.8
1890-06-1,1.3
1890-07-1,11.6
1890-08-1,8.5
1890-09-1,17.2
1890-10-1,11.2
1890-11-1,9.6
1890-12-1,7.8
1891-01-1,13.5
1891-02-1,22.2
1891-03-1,10.4
1891-04-1,20.5
1891-05-1,41.1
1891-06-1,48.3
1891-07-1,58.8
1891-08-1,33.2
1891-09-1,53.8
1891-10-1,51.5
1891-11-1,41.9
1891-12-1,32.3
1892-01-1,69.1
1892-02-1,75.6
1892-03-1,49.9
1892-04-1,69.6
1892-05-1,79.6
1892-06-1,76.3
1892-07-1,76.8
1892-08-1,101.4
1892-09-1,62.8
1892-10-1,70.5
1892-11-1,65.4
1892-12-1,78.6
1893-01-1,75
1893-02-1,73
1893-03-1,65.7
1893-04-1,88.1
1893-05-1,84.7
1893-06-1,88.2
1893-07-1,88.8
1893-08-1,129.2
1893-09-1,77.9
1893-10-1,79.7
1893-11-1,75.1
1893-12-1,93.8
1894-01-1,83.2
1894-02-1,84.6
1894-03-1,52.3
1894-04-1,81.6
1894-05-1,101.2
1894-06-1,98.9
1894-07-1,106
1894-08-1,70.3
1894-09-1,65.9
1894-10-1,75.5
1894-11-1,56.6
1894-12-1,60
1895-01-1,63.3
1895-02-1,67.2
1895-03-1,61
1895-04-1,76.9
1895-05-1,67.5
1895-06-1,71.5
1895-07-1,47.8
1895-08-1,68.9
1895-09-1,57.7
1895-10-1,67.9
1895-11-1,47.2
1895-12-1,70.7
1896-01-1,29
1896-02-1,57.4
1896-03-1,52
1896-04-1,43.8
1896-05-1,27.7
1896-06-1,49
1896-07-1,45
1896-08-1,27.2
1896-09-1,61.3
1896-10-1,28.4
1896-11-1,38
1896-12-1,42.6
1897-01-1,40.6
1897-02-1,29.4
1897-03-1,29.1
1897-04-1,31
1897-05-1,20
1897-06-1,11.3
1897-07-1,27.6
1897-08-1,21.8
1897-09-1,48.1
1897-10-1,14.3
1897-11-1,8.4
1897-12-1,33.3
1898-01-1,30.2
1898-02-1,36.4
1898-03-1,38.3
1898-04-1,14.5
1898-05-1,25.8
1898-06-1,22.3
1898-07-1,9
1898-08-1,31.4
1898-09-1,34.8
1898-10-1,34.4
1898-11-1,30.9
1898-12-1,12.6
1899-01-1,19.5
1899-02-1,9.2
1899-03-1,18.1
1899-04-1,14.2
1899-05-1,7.7
1899-06-1,20.5
1899-07-1,13.5
1899-08-1,2.9
1899-09-1,8.4
1899-10-1,13
1899-11-1,7.8
1899-12-1,10.5
1900-01-1,9.4
1900-02-1,13.6
1900-03-1,8.6
1900-04-1,16
1900-05-1,15.2
1900-06-1,12.1
1900-07-1,8.3
1900-08-1,4.3
1900-09-1,8.3
1900-10-1,12.9
1900-11-1,4.5
1900-12-1,0.3
1901-01-1,0.2
1901-02-1,2.4
1901-03-1,4.5
1901-04-1,0
1901-05-1,10.2
1901-06-1,5.8
1901-07-1,0.7
1901-08-1,1
1901-09-1,0.6
1901-10-1,3.7
1901-11-1,3.8
1901-12-1,0
1902-01-1,5.2
1902-02-1,0
1902-03-1,12.4
1902-04-1,0
1902-05-1,2.8
1902-06-1,1.4
1902-07-1,0.9
1902-08-1,2.3
1902-09-1,7.6
1902-10-1,16.3
1902-11-1,10.3
1902-12-1,1.1
1903-01-1,8.3
1903-02-1,17
1903-03-1,13.5
1903-04-1,26.1
1903-05-1,14.6
1903-06-1,16.3
1903-07-1,27.9
1903-08-1,28.8
1903-09-1,11.1
1903-10-1,38.9
1903-11-1,44.5
1903-12-1,45.6
1904-01-1,31.6
1904-02-1,24.5
1904-03-1,37.2
1904-04-1,43
1904-05-1,39.5
1904-06-1,41.9
1904-07-1,50.6
1904-08-1,58.2
1904-09-1,30.1
1904-10-1,54.2
1904-11-1,38
1904-12-1,54.6
1905-01-1,54.8
1905-02-1,85.8
1905-03-1,56.5
1905-04-1,39.3
1905-05-1,48
1905-06-1,49
1905-07-1,73
1905-08-1,58.8
1905-09-1,55
1905-10-1,78.7
1905-11-1,107.2
1905-12-1,55.5
1906-01-1,45.5
1906-02-1,31.3
1906-03-1,64.5
1906-04-1,55.3
1906-05-1,57.7
1906-06-1,63.2
1906-07-1,103.6
1906-08-1,47.7
1906-09-1,56.1
1906-10-1,17.8
1906-11-1,38.9
1906-12-1,64.7
