Month,Sunspots
1907-01-1,76.4
1907-02-1,108.2
1907-03-1,60.7
1907-04-1,52.6
1907-05-1,42.9
1907-06-1,40.4
1907-07-1,49.7
1907-08-1,54.3
1907-09-1,85
1907-10-1,65.4
1907-11-1,61.5
1907-12-1,47.3
1908-01-1,39.2
1908-02-1,33.9
1908-03-1,28.7
1908-04-1,57.6
1908-05-1,40.8
1908-06-1,48.1
1908-07-1,39.5
1908-08-1,90.5
1908-09-1,86.9
1908-10-1,32.3
1908-11-1,45.5
1908-12-1,39.5
1909-01-1,56.7
1909-02-1,46.6
1909-03-1,66.3
1909-04-1,32.3
1909-05-1,36
1909-06-1,22.6
1909-07-1,35.8
1909-08-1,23.1
1909-09-1,38.8
1909-10-1,58.4
1909-11-1,55.8
1909-12-1,54.2
1910-01-1,26.4
1910-02-1,31.5
1910-03-1,21.4
1910-04-1,8.4
1910-05-1,22.2
1910-06-1,12.3
1910-07-1,14.1
1910-08-1,11.5
1910-09-1,26.2
1910-10-1,38.3
1910-11-1,4.9
1910-12-1,5.8
1911-01-1,3.4
1911-02-1,9
1911-03-1,7.8
1911-04-1,16.5
1911-05-1,9
1911-06-1,2.2
1911-07-1,3.5
1911-08-1,4
1911-09-1,4
1911-10-1,2.6
1911-11-1,4.2
1911-12-1,2.2
1912-01-1,0.3
1912-02-1,0
1912-03-1,4.9
1912-04-1,4.5
1912-05-1,4.4
1912-06-1,4.1
1912-07-1,3
1912-08-1,0.3
1912-09-1,9.5
1912-10-1,4.6
1912-11-1,1.1
1912-12-1,6.4
1913-01-1,2.3
1913-02-1,2.9
1913-03-1,0.5
1913-04-1,0.9
1913-05-1,0
1913-06-1,0
1913-07-1,1.7
1913-08-1,0.2
1913-09-1,1.2
1913-10-1,3.1
1913-11-1,0.7
1913-12-1,3.8
1914-01-1,2.8
1914-02-1,2.6
1914-03-1,3.1
1914-04-1,17.3
1914-05-1,5.2
1914-06-1,11.4
1914-07-1,5.4
1914-08-1,7.7
1914-09-1,12.7
1914-10-1,8.2
1914-11-1,16.4
1914-12-1,22.3
1915-01-1,23
1915-02-1,42.3
1915-03-1,38.8
1915-04-1,41.3
1915-05-1,33
1915-06-1,68.8
1915-07-1,71.6
1915-08-1,69.6
1915-09-1,49.5
1915-10-1,53.5
1915-11-1,42.5
1915-12-1,34.5
1916-01-1,45.3
1916-02-1,55.4
1916-03-1,67
1916-04-1,71.8
1916-05-1,74.5
1916-06-1,67.7
1916-07-1,53.5
1916-08-1,35.2
1916-09-1,45.1
1916-10-1,50.7
1916-11-1,65.6
1916-12-1,53
1917-01-1,74.7
1917-02-1,71.9
1917-03-1,94.8
1917-04-1,74.7
1917-05-1,114.1
1917-06-1,114.9
1917-07-1,119.8
1917-08-1,154.5
1917-09-1,129.4
1917-10-1,72.2
1917-11-1,96.4
1917-12-1,129.3
1918-01-1,96
1918-02-1,65.3
1918-03-1,72.2
1918-04-1,80.5
1918-05-1,76.7
1918-06-1,59.4
1918-07-1,107.6
1918-08-1,101.7
1918-09-1,79.9
1918-10-1,85
1918-11-1,83.4
1918-12-1,59.2
1919-01-1,48.1
1919-02-1,79.5
1919-03-1,66.5
1919-04-1,51.8
1919-05-1,88.1
1919-06-1,111.2
1919-07-1,64.7
1919-08-1,69
1919-09-1,54.7
1919-10-1,52.8
1919-11-1,42
1919-12-1,34.9
1920-01-1,51.1
1920-02-1,53.9
1920-03-1,70.2
1920-04-1,14.8
1920-05-1,33.3
1920-06-1,38.7
1920-07-1,27.5
1920-08-1,19.2
1920-09-1,36.3
1920-10-1,49.6
1920-11-1,27.2
1920-12-1,29.9
1921-01-1,31.5
1921-02-1,28.3
1921-03-1,26.7
1921-04-1,32.4
1921-05-1,22.2
1921-06-1,33.7
1921-07-1,41.9
1921-08-1,22.8
1921-09-1,17.8
1921-10-1,18.2
1921-11-1,17.8
1921-12-1,20.3
1922-01-1,11.8
1922-02-1,26.4
1922-03-1,54.7
1922-04-1,11
1922-05-1,8
1922-06-1,5.8
1922-07-1,10.9
1922-08-1,6.5
1922-09-1,4.7
1922-10-1,6.2
1922-11-1,7.4
1922-12-1,17.5
1923-01-1,4.5
1923-02-1,1.5
1923-03-1,3.3
1923-04-1,6.1
1923-05-1,3.2
1923-06-1,9.1
1923-07-1,3.5
1923-08-1,0.5
1923-09-1,13.2
1923-10-1,11.6
1923-11-1,10
1923-12-1,2.8
1924-01-1,0.5
1924-02-1,5.1
1924-03-1,1.8
1924-04-1,11.3
1924-05-1,20.8
1924-06-1,24
1924-07-1,28.1
1924-08-1,19.3
1924-09-1,25.1
1924-10-1,25.6
1924-11-1,22.5
1924-12-1,16.5
1925-01-1,5.5
1925-02-1,23.2
1925-03-1,18
1925-04-1,31.7
1925-05-1,42.8
1925-06-1,47.5
1925-07-1,38.5
1925-08-1,37.9
1925-09-1,60.2
1925-10-1,69.2
1925-11-1,58.6
1925-12-1,98.6
1926-01-1,71.8
1926-02-1,70
1926-03-1,62.5
1926-04-1,38.5
1926-05-1,64.3
1926-06-1,73.5
1926-07-1,52.3
1926-08-1,61.6
1926-09-1,60.8
1926-10-1,71.5
1926-11-1,60.5
1926-12-1,79.4
1927-01-1,81.6
1927-02-1,93
1927-03-1,69.6
1927-04-1,93.5
1927-05-1,79.1
1927-06-1,59.1
1927-07-1,54.9
1927-08-1,53.8
1927-09-1,68.4
1927-10-1,63.1
1927-11-1,67.2
1927-12-1,45.2
1928-01-1,83.5
1928-02-1,73.5
1928-03-1,85.4
1928-04-1,80.6
1928-05-1,76.9
1928-06-1,91.4
1928-07-1,98
1928-08-1,83.8
1928-09-1,89.7
1928-10-1,61.4
1928-11-1,50.3
1928-12-1,59
1929-01-1,68.9
1929-02-1,64.1
1929-03-1,50.2
1929-04-1,52.8
1929-05-1,58.2
1929-06-1,71.9
1929-07-1,70.2
1929-08-1,65.8
1929-09-1,34.4
1929-10-1,54
1929-11-1,81.1
1929-12-1,108
1930-01-1,65.3
1930-02-1,49.2
1930-03-1,35
1930-04-1,38.2
1930-05-1,36.8
1930-06-1,28.8
1930-07-1,21.9
1930-08-1,24.9
1930-09-1,32.1
1930-10-1,34.4
1930-11-1,35.6
1930-12-1,25.8
1931-01-1,14.6
1931-02-1,43.1
1931-03-1,30
1931-04-1,31.2
1931-05-1,24.6
1931-06-1,15.3
1931-07-1,17.4
1931-08-1,13
1931-09-1,19
1931-10-1,10
1931-11-1,18.7
1931-12-1,17.8
1932-01-1,12.1
1932-02-1,10.6
1932-03-1,11.2
1932-04-1,11.2
1932-05-1,17.9
1932-06-1,22.2
1932-07-1,9.6
1932-08-1,6.8
1932-09-1,4
1932-10-1,8.9
1932-11-1,8.2
1932-12-1,11
1933-01-1,12.3
1933-02-1,22.2
1933-03-1,10.1
1933-04-1,2.9
1933-05-1,3.2
1933-06-1,5.2
1933-07-1,2.8
1933-08-1,0.2
1933-09-1,5.1
1933-10-1,3
1933-11-1,0.6
1933-12-1,0.3
1934-01-1,3.4
1934-02-1,7.8
1934-03-1,4.3
1934-04-1,11.3
1934-05-1,19.7
1934-06-1,6.7
1934-07-1,9.3
1934-08-1,8.3
1934-09-1,4
1934-10-1,5.7
1934-11-1,8.7
1934-12-1,15.4
1935-01-1,18.9
1935-02-1,20.5
1935-03-1,23.1
1935-04-1,12.2
1935-05-1,27.3
1935-06-1,45.7
1935-07-1,33.9
1935-08-1,30.1
1935-09-1,42.1
1935-10-1,53.2
1935-11-1,64.2
1935-12-1,61.5
1936-01-1,62.8
1936-02-1,74.3
1936-03-1,77.1
1936-04-1,74.9
1936-05-1,54.6
1936-06-1,70
1936-07-1,52.3
1936-08-1,87
1936-09-1,76
1936-10-1,89
1936-11-1,115.4
1936-12-1,123.4
1937-01-1,132.5
1937-02-1,128.5
1937-03-1,83.9
1937-04-1,109.3
1937-05-1,116.7
1937-06-1,130.3
1937-07-1,145.1
1937-08-1,137.7
1937-09-1,100.7
1937-10-1,124.9
1937-11-1,74.4
1937-12-1,88.8
1938-01-1,98.4
1938-02-1,119.2
1938-03-1,86.5
1938-04-1,101
1938-05-1,127.4
1938-06-1,97.5
1938-07-1,165.3
1938-08-1,115.7
1938-09-1,89.6
1938-10-1,99.1
1938-11-1,122.2
1938-12-1,92.7
1939-01-1,80.3
1939-02-1,77.4
1939-03-1,64.6
1939-04-1,109.1
1939-05-1,118.3
1939-06-1,101
1939-07-1,97.6
1939-08-1,105.8
1939-09-1,112.6
1939-10-1,88.1
1939-11-1,68.1
1939-12-1,42.1
1940-01-1,50.5
1940-02-1,59.4
1940-03-1,83.3
1940-04-1,60.7
1940-05-1,54.4
1940-06-1,83.9
1940-07-1,67.5
1940-08-1,105.5
1940-09-1,66.5
1940-10-1,55
1940-11-1,58.4
1940-12-1,68.3
1941-01-1,45.6
1941-02-1,44.5
1941-03-1,46.4
1941-04-1,32.8
1941-05-1,29.5
1941-06-1,59.8
1941-07-1,66.9
1941-08-1,60
1941-09-1,65.9
1941-10-1,46.3
1941-11-1,38.3
1941-12-1,33.7
1942-01-1,35.6
1942-02-1,52.8
1942-03-1,54.2
1942-04-1,60.7
1942-05-1,25
1942-06-1,11.4
1942-07-1,17.7
1942-08-1,20.2
1942-09-1,17.2
1942-10-1,19.2
1942-11-1,30.7
1942-12-1,22.5
1943-01-1,12.4
1943-02-1,28.9
1943-03-1,27.4
1943-04-1,26.1
1943-05-1,14.1
1943-06-1,7.6
1943-07-1,13.2
1943-08-1,19.4
1943-09-1,10
1943-10-1,7.8
1943-11-1,10.2
1943-12-1,18.8
1944-01-1,3.7
1944-02-1,0.5
1944-03-1,11
1944-04-1,0.3
1944-05-1,2.5
1944-06-1,5
1944-07-1,5
1944-08-1,16.7
1944-09-1,14.3
1944-10-1,16.9
1944-11-1,10.8
1944-12-1,28.4
1945-01-1,18.5
1945-02-1,12.7
1945-03-1,21.5
1945-04-1,32
1945-05-1,30.6
1945-06-1,36.2
1945-07-1,42.6
1945-08-1,25.9
1945-09-1,34.9
1945-10-1,68.8
1945-11-1,46
1945-12-1,27.4
1946-01-1,47.6
1946-02-1,86.2
1946-03-1,76.6
1946-04-1,75.7
1946-05-1,84.9
1946-06-1,73.5
1946-07-1,116.2
1946-08-1,107.2
1946-09-1,94.4
1946-10-1,102.3
1946-11-1,123.8
1946-12-1,121.7
1947-01-1,115.7
1947-02-1,113.4
1947-03-1,129.8
1947-04-1,149.8
1947-05-1,201.3
1947-06-1,163.9
1947-07-1,157.9
1947-08-1,188.8
1947-09-1,169.4
1947-10-1,163.6
1947-11-1,128
1947-12-1,116.5
1948-01-1,108.5
1948-02-1,86.1
1948-03-1,94.8
1948-04-1,189.7
1948-05-1,174
1948-06-1,167.8
1948-07-1,142.2
1948-08-1,157.9
1948-09-1,143.3
1948-10-1,136.3
1948-11-1,95.8
1948-12-1,138
1949-01-1,119.1
1949-02-1,182.3
1949-03-1,157.5
1949-04-1,147
1949-05-1,106.2
1949-06-1,121.7
1949-07-1,125.8
1949-08-1,123.8
1949-09-1,145.3
1949-10-1,131.6
1949-11-1,143.5
1949-12-1,117.6
1950-01-1,101.6
1950-02-1,94.8
1950-03-1,109.7
1950-04-1,113.4
1950-05-1,106.2
1950-06-1,83.6
1950-07-1,91
1950-08-1,85.2
1950-09-1,51.3
1950-10-1,61.4
1950-11-1,54.8
1950-12-1,54.1
1951-01-1,59.9
1951-02-1,59.9
1951-03-1,59.9
1951-04-1,92.9
1951-05-1,108.5
1951-06-1,100.6
1951-07-1,61.5
1951-08-1,61
1951-09-1,83.1
1951-10-1,51.6
1951-11-1,52.4
1951-12-1,45.8
1952-01-1,40.7
1952-02-1,22.7
1952-03-1,22
1952-04-1,29.1
1952-05-1,23.4
1952-06-1,36.4
1952-07-1,39.3
1952-08-1,54.9
1952-09-1,28.2
1952-10-1,23.8
1952-11-1,22.1
1952-12-1,34.3
1953-01-1,26.5
1953-02-1,3.9
1953-03-1,10
1953-04-1,27.8
1953-05-1,12.5
1953-06-1,21.8
1953-07-1,8.6
1953-08-1,23.5
1953-09-1,19.3
1953-10-1,8.2
1953-11-1,1.6
1953-12-1,2.5
1954-01-1,0.2
1954-02-1,0.5
1954-03-1,10.9
1954-04-1,1.8
1954-05-1,0.8
1954-06-1,0.2
1954-07-1,4.8
1954-08-1,8.4
1954-09-1,1.5
1954-10-1,7
1954-11-1,9.2
1954-12-1,7.6
1955-01-1,23.1
1955-02-1,20.8
1955-03-1,4.9
1955-04-1,11.3
1955-05-1,28.9
1955-06-1,31.7
1955-07-1,26.7
1955-08-1,40.7
1955-09-1,42.7
1955-10-1,58.5
1955-11-1,89.2
1955-12-1,76.9
1956-01-1,73.6
1956-02-1,124
1956-03-1,118.4
1956-04-1,110.7
1956-05-1,136.6
1956-06-1,116.6
1956-07-1,129.1
1956-08-1,169.6
1956-09-1,173.2
1956-10-1,155.3
1956-11-1,201.3
1956-12-1,192.1
1957-01-1,165
1957-02-1,130.2
1957-03-1,157.4
1957-04-1,175.2
1957-05-1,164.6
1957-06-1,200.7
1957-07-1,187.2
1957-08-1,158
1957-09-1,235.8
1957-10-1,253.8
1957-11-1,210.9
1957-12-1,239.4
1958-01-1,202.5
1958-02-1,164.9
1958-03-1,190.7
1958-04-1,196
1958-05-1,175.3
1958-06-1,171.5
1958-07-1,191.4
1958-08-1,200.2
1958-09-1,201.2
1958-10-1,181.5
1958-11-1,152.3
1958-12-1,187.6
1959-01-1,217.4
1959-02-1,143.1
1959-03-1,185.7
1959-04-1,163.3
1959-05-1,172
1959-06-1,168.7
1959-07-1,149.6
1959-08-1,199.6
1959-09-1,145.2
1959-10-1,111.4
1959-11-1,124
1959-12-1,125
1960-01-1,146.3
1960-02-1,106
1960-03-1,102.2
1960-04-1,122
1960-05-1,119.6
1960-06-1,110.2
1960-07-1,121.7
1960-08-1,134.1
1960-09-1,127.2
1960-10-1,82.8
1960-11-1,89.6
1960-12-1,85.6
1961-01-1,57.9
1961-02-1,46.1
1961-03-1,53
1961-04-1,61.4
1961-05-1,51
1961-06-1,77.4
1961-07-1,70.2
1961-08-1,55.9
1961-09-1,63.6
1961-10-1,37.7
1961-11-1,32.6
1961-12-1,40
1962-01-1,38.7
1962-02-1,50.3
1962-03-1,45.6
1962-04-1,46.4
1962-05-1,43.7
1962-06-1,42
1962-07-1,21.8
1962-08-1,21.8
1962-09-1,51.3
1962-10-1,39.5
1962-11-1,26.9
1962-12-1,23.2
1963-01-1,19.8
1963-02-1,24.4
1963-03-1,17.1
1963-04-1,29.3
1963-05-1,43
1963-06-1,35.9
1963-07-1,19.6
1963-08-1,33.2
1963-09-1,38.8
1963-10-1,35.3
1963-11-1,23.4
1963-12-1,14.9
1964-01-1,15.3
1964-02-1,17.7
1964-03-1,16.5
1964-04-1,8.6
1964-05-1,9.5
1964-06-1,9.1
1964-07-1,3.1
1964-08-1,9.3
1964-09-1,4.7
1964-10-1,6.1
1964-11-1,7.4
1964-12-1,15.1
1965-01-1,17.5
1965-02-1,14.2
1965-03-1,11.7
1965-04-1,6.8
1965-05-1,24.1
1965-06-1,15.9
1965-07-1,11.9
1965-08-1,8.9
1965-09-1,16.8
1965-10-1,20.1
1965-11-1,15.8
1965-12-1,17
1966-01-1,28.2
1966-02-1,24.4
1966-03-1,25.3
1966-04-1,48.7
1966-05-1,45.3
1966-06-1,47.7
1966-07-1,56.7
1966-08-1,51.2
1966-09-1,50.2
1966-10-1,57.2
1966-11-1,57.2
1966-12-1,70.4
1967-01-1,110.9
1967-02-1,93.6
1967-03-1,111.8
1967-04-1,69.5
1967-05-1,86.5
1967-06-1,67.3
1967-07-1,91.5
1967-08-1,107.2
1967-09-1,76.8
1967-10-1,88.2
1967-11-1,94.3
1967-12-1,126.4
1968-01-1,121.8
1968-02-1,111.9
1968-03-1,92.2
1968-04-1,81.2
1968-05-1,127.2
1968-06-1,110.3
1968-07-1,96.1
1968-08-1,109.3
1968-09-1,117.2
1968-10-1,107.7
1968-11-1,86
1968-12-1,109.8
1969-01-1,104.4
1969-02-1,120.5
1969-03-1,135.8
1969-04-1,106.8
1969-05-1,120
1969-06-1,106
1969-07-1,96.8
1969-08-1,98
1969-09-1,91.3
1969-10-1,95.7
1969-11-1,93.5
1969-12-1,97.9
1970-01-1,111.5
1970-02-1,127.8
1970-03-1,102.9
1970-04-1,109.5
1970-05-1,127.5
1970-06-1,106.8
1970-07-1,112.5
1970-08-1,93
1970-09-1,99.5
1970-10-1,86.6
1970-11-1,95.2
1970-12-1,83.5
1971-01-1,91.3
1971-02-1,79
1971-03-1,60.7
1971-04-1,71.8
1971-05-1,57.5
1971-06-1,49.8
1971-07-1,81
1971-08-1,61.4
1971-09-1,50.2
1971-10-1,51.7
1971-11-1,63.2
1971-12-1,82.2
1972-01-1,61.5
1972-02-1,88.4
1972-03-1,80.1
1972-04-1,63.2
1972-05-1,80.5
1972-06-1,88
1972-07-1,76.5
1972-08-1,76.8
1972-09-1,64
1972-10-1,61.3
1972-11-1,41.6
1972-12-1,45.3
1973-01-1,43.4
1973-02-1,42.9
1973-03-1,46
1973-04-1,57.7
1973-05-1,42.4
1973-06-1,39.5
1973-07-1,23.1
1973-08-1,25.6
1973-09-1,59.3
1973-10-1,30.7
1973-11-1,23.9
1973-12-1,23.3
1974-01-1,27.6
1974-02-1,26
1974-03-1,21.3
1974-04-1,40.3
1974-05-1,39.5
1974-06-1,36
1974-07-1,55.8
1974-08-1,33.6
1974-09-1,40.2
1974-10-1,47.1
1974-11-1,25
1974-12-1,20.5
1975-01-1,18.9
1975-02-1,11.5
1975-03-1,11.5
1975-04-1,5.1
1975-05-1,9
1975-06-1,11.4
1975-07-1,28.2
1975-08-1,39.7
1975-09-1,13.9
1975-10-1,9.1
1975-11-1,19.4
1975-12-1,7.8
1976-01-1,8.1
1976-02-1,4.3
1976-03-1,21.9
1976-04-1,18.8
1976-05-1,12.4
1976-06-1,12.2
1976-07-1,1.9
1976-08-1,16.4
1976-09-1,13.5
1976-10-1,20.6
1976-11-1,5.2
1976-12-1,15.3
1977-01-1,16.4
1977-02-1,23.1
1977-03-1,8.7
1977-04-1,12.9
1977-05-1,18.6
1977-06-1,38.5
1977-07-1,21.4
1977-08-1,30.1
1977-09-1,44
1977-10-1,43.8
1977-11-1,29.1
1977-12-1,43.2
1978-01-1,51.9
1978-02-1,93.6
1978-03-1,76.5
1978-04-1,99.7
1978-05-1,82.7
1978-06-1,95.1
1978-07-1,70.4
1978-08-1,58.1
1978-09-1,138.2
1978-10-1,125.1
1978-11-1,97.9
1978-12-1,122.7
1979-01-1,166.6
1979-02-1,137.5
1979-03-1,138
1979-04-1,101.5
1979-05-1,134.4
1979-06-1,149.5
1979-07-1,159.4
1979-08-1,142.2
1979-09-1,188.4
1979-10-1,186.2
1979-11-1,183.3
1979-12-1,176.3
1980-01-1,159.6
1980-02-1,155
1980-03-1,126.2
1980-04-1,164.1
1980-05-1,179.9
1980-06-1,157.3
1980-07-1,136.3
1980-08-1,135.4
1980-09-1,155
1980-10-1,164.7
1980-11-1,147.9
1980-12-1,174.4
1981-01-1,114
1981-02-1,141.3
1981-03-1,135.5
1981-04-1,156.4
1981-05-1,127.5
1981-06-1,90
1981-07-1,143.8
1981-08-1,158.7
1981-09-1,167.3
1981-10-1,162.4
1981-11-1,137.5
1981-12-1,150.1
1982-01-1,111.2
1982-02-1,163.6
1982-03-1,153.8
1982-04-1,122
1982-05-1,82.2
1982-06-1,110.4
1982-07-1,106.1
1982-08-1,107.6
1982-09-1,118.8
1982-10-1,94.7
1982-11-1,98.1
1982-12-1,127
1983-01-1,84.3
1983-02-1,51
1983-03-1,66.5
1983-04-1,80.7
1983-05-1,99.2
1983-06-1,91.1
1983-07-1,82.2
1983-08-1,71.8
1983-09-1,50.3
1983-10-1,55.8
1983-11-1,33.3
1983-12-1,33.4
